uniprot_id,total_pockets,high_druggability,medium_druggability,low_druggability,best_score,best_pocket_id,organism,gene,family
P9WGR1,14,1,2,11,0.983,1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),inhA,TB resistance
P0A5Y7,14,1,2,11,0.983,1,Mycobacterium bovis (strain ATCC BAA-935 / AF2122/97),inhA,TB resistance
P9WGR0,14,1,2,11,0.983,1,Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh),inhA,TB resistance
P42829,15,1,2,12,0.973,12,Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155),inhA,TB resistance
Q2TR58,15,1,1,13,0.946,3,Acinetobacter baumannii,OXA-58,Beta-lactamase
Q02736,10,1,0,9,0.939,1,Clostridium butyricum,catB,Other resistance
P22616,14,1,0,13,0.926,1,Haemophilus influenzae,cat-IIH,Other resistance
P31224,28,1,1,26,0.924,28,Escherichia coli (strain K12),acrB,Efflux pump
P9WIE4,45,2,0,43,0.908,25,Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh),katG,TB resistance
P9WIE5,45,2,0,43,0.908,25,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),katG,TB resistance
P46817,45,2,0,43,0.908,25,Mycobacterium bovis (strain ATCC BAA-935 / AF2122/97),katG,TB resistance
P24181,30,1,0,29,0.905,25,Escherichia coli (strain K12),acrF,Efflux pump
P00486,16,1,0,15,0.904,1,Staphylococcus aureus,cat,Other resistance
P0AE07,29,1,0,28,0.899,4,Escherichia coli O157:H7,acrA,Efflux pump
P0AE06,29,1,0,28,0.899,4,Escherichia coli (strain K12),acrA,Efflux pump
P0AAW9,3,1,0,2,0.889,2,Escherichia coli (strain K12),acrZ,Efflux pump
P0C002,17,1,0,16,0.879,3,Escherichia coli,sul1,Other resistance
Q9X482,18,1,0,17,0.875,4,Chryseobacterium indologenes,IND-1,Other
P22615,14,2,0,12,0.873,5,Escherichia coli,cmlA,Other
P00484,15,1,0,14,0.872,3,Escherichia coli,cat3,Other resistance
P05057,20,1,0,19,0.862,1,Staphylococcus aureus,knt,Other
P05382,26,1,1,24,0.858,15,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),sulA,Other resistance
A0QXX7,32,1,0,31,0.855,32,Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155),katG2,TB resistance
C0HMD9,20,1,0,19,0.855,3,Escherichia coli,sul3,Other resistance
P36882,16,1,0,15,0.848,1,Staphylococcus aureus,cat,Other resistance
P0C0G2,9,1,0,8,0.847,1,Streptococcus pyogenes,folK,Other
P05058,20,1,0,19,0.842,1,Bacillus sp,knt,Other
